index,customUser:user_Id,/CartScreen,/DashboardScreen,/LoginScreen,/OffersListPage,/ProductDetails,/ProductListing
144,113270975,40.0,111.0,0.0,0.0,135.0,1869.0
248,700019734,0.0,52.5,0.0,0.0,47.0,71.5
254,700063245,69.0,434.0,0.0,0.0,0.0,6.0
264,700116905,94.5,34.25,0.0,0.0,556.5,53.0
272,700152864,27.0,65.0,35.0,0.0,18.0,100.0
276,700171299,112.0,25.0,29.0,0.0,155.0,69.0
279,700191021,0.0,29.0,0.0,0.0,34.0,118.0
281,700196175,0.0,41.125,27.0,0.0,19.0,105.0
289,700230891,585.0,52.0,0.0,0.0,66.0,31.0
290,700231211,76.0,124.0,0.0,0.0,101.0,31.0
294,700257139,187.0,50.8,29.0,0.0,46.5,76.5
313,700344724,43.0,152.0,0.0,26.0,44.0,36.0
335,700482288,156.0,293.0,0.0,0.0,29.0,36.0
340,700508675,46.0,24.5,18.5,6.0,91.0,53.0
344,700544572,0.0,5.0,0.0,0.0,0.0,108.0
357,700603317,123.0,103.5,0.0,0.0,108.5,32.5
383,700726267,313.0,29.0,22.0,0.0,16.0,1117.0
388,700752538,0.0,504.5,50.0,0.0,9.0,27.0
399,700839641,139.0,0.0,0.0,0.0,38.0,170.0
404,700857405,621.0,92.5,0.0,0.0,100.0,71.0
412,700908204,0.0,90.0,0.0,0.0,47.0,96.0
419,701016874,14.0,13.0,11.0,0.0,0.0,118.0
429,701085299,73.0,26.666666666666668,24.0,0.0,23.75,91.0
435,701113410,44.5,42.5,83.0,0.0,92.0,50.666666666666664
445,701171374,39.0,39.0,18.333333333333332,0.0,18.0,102.0
465,701271872,17.0,151.0,15.0,0.0,35.666666666666664,46.666666666666664
467,701284345,40.0,496.5,8.666666666666666,0.0,4.0,12.0
477,701364283,194.0,0.0,0.0,0.0,259.0,2.0
478,701365625,3.0,204.0,24.0,0.0,3.0,120.0
483,701417365,11.0,216.0,0.0,0.0,65.0,169.0
486,701437110,2.0,50.0,0.0,0.0,18.0,143.0
489,701469908,26.0,86.0,0.0,0.0,20.0,108.0
500,701567217,91.66666666666667,22.333333333333332,29.5,0.0,83.33333333333333,56.0
508,701601325,10.0,81.0,25.333333333333332,0.0,81.0,94.5
510,701609801,94.0,131.5,10.0,10.0,266.0,103.0
513,701623109,0.0,0.0,0.0,0.0,80.0,104.0
521,701650826,12.0,50.0,0.0,0.0,17.0,94.0
522,701659090,0.0,56.0,0.0,0.0,0.0,124.0
524,701675108,6.0,87.0,0.0,0.0,35.0,112.0
528,701687005,0.0,36.625,28.0,0.0,69.16666666666667,71.83333333333333
530,701699204,0.0,19.0,0.0,0.0,259.0,185.0
540,701767436,60.75,49.75,13.0,0.0,103.57142857142857,88.88888888888889
556,701843343,45.0,66.0,0.0,0.0,109.0,124.0
557,701849471,13.0,155.0,0.0,0.0,60.0,34.0
573,701983116,7.0,60.0,0.0,0.0,112.0,97.0
574,701988914,41.0,37.0,14.0,0.0,95.0,50.0
580,702025461,0.0,50.5,0.0,0.0,62.0,62.0
582,702037619,151.33333333333334,192.75,0.0,0.0,79.5,61.25
586,702083309,75.0,9.0,0.0,0.0,55.0,134.0
593,702115220,85.5,28.6,27.0,0.0,35.5,191.66666666666666
598,702124838,3.0,2.0,0.0,0.0,25.0,323.0
604,702186225,589.0,126.0,36.0,0.0,80.5,38.5
625,702260589,0.0,35.0,0.0,0.0,43.0,124.0
642,702394740,398.0,2.0,0.0,0.0,76.0,84.0
644,702404141,135.0,89.0,0.0,0.0,49.0,71.0
645,702412587,22.0,12.5,0.0,0.0,91.0,96.0
646,702417373,346.0,193.0,0.0,0.0,54.0,52.0
672,702565414,248.0,70.5,5.0,0.0,130.0,41.5
702,702705627,47.0,53.0,0.0,0.0,20.0,112.0
704,702723544,333.0,87.66666666666667,124.0,0.0,75.0,149.0
705,702726009,193.0,63.0,0.0,0.0,37.0,90.0
707,702742177,1279.0,31.0,0.0,0.0,46.0,117.0
708,702744628,10.0,21.5,15.0,0.0,117.0,91.0
709,702746592,11.0,41.0,0.0,0.0,80.0,205.0
714,702766943,120.0,45.5,0.0,12.0,23.0,103.0
721,702811740,991.0,1.5,0.0,3.0,40.0,50.0
735,702872772,0.0,4.0,0.0,0.0,176.0,86.0
751,702986293,107.0,28.0,0.0,0.0,114.0,140.0
753,702995374,0.0,5.0,4.0,0.0,263.5,4.0
765,703160545,49.0,184.0,0.0,0.0,0.0,48.0
766,703161123,17.0,87.0,0.0,0.0,0.0,180.0
778,703235058,36.0,120.0,10.0,9.0,36.0,91.0
781,703244642,273.0,28.75,2.0,0.0,120.0,151.0
791,703298468,205.0,56.9,117.66666666666667,0.0,182.5,180.5
802,703364080,0.0,397.0,0.0,0.0,0.0,26.0
803,703370543,0.0,44.0,0.0,0.0,107.0,42.0
819,703497369,0.0,62.5,0.0,0.0,84.0,158.0
829,703532888,0.0,109.33333333333333,0.0,0.0,109.0,159.0
844,703697211,0.0,12.0,0.0,0.0,0.0,116.0
849,703718606,44.0,43.5,47.0,9.0,31.0,71.0
853,703735088,835.0,95.0,0.0,0.0,268.0,194.0
869,703839695,91.5,79.16666666666667,0.0,0.0,101.0,47.5
888,703980796,0.0,22.0,0.0,0.0,101.0,129.0
911,704104118,65.0,404.5,16.0,0.0,12.0,33.0
913,704109490,333.0,91.0,0.0,0.0,37.5,65.0
926,704199178,0.0,6.75,0.0,0.0,33.0,123.0
933,704231533,0.0,64.0,0.0,0.0,60.0,66.0
935,704249767,51.0,61.333333333333336,16.0,0.0,134.33333333333334,96.66666666666667
938,704272570,37.5,23.125,9.5,0.0,92.0,53.6
949,704338610,190.0,74.0,0.0,0.0,83.0,106.0
957,704361261,0.0,187.0,0.0,0.0,24.0,107.0
959,704365838,0.0,32.0,0.0,0.0,41.0,82.0
962,704386945,0.0,22.0,0.0,0.0,43.0,81.0
972,704448832,0.0,42.0,0.0,0.0,0.0,96.0
992,704550298,48.0,56.5,0.0,0.0,95.5,86.0
